txn_id,account_id,merchant_id,amount,txn_type,txn_date,txn_time,city,is_fraud
200548,229,168,2094.46,debit,2024-02-15,06:54:00,Pune,0
200985,252,134,1942.9,debit,2024-03-08,14:42:00,Kolkata,0
200713,11,150,4754.21,debit,2024-07-15,23:51:00,Pune,0
200639,238,18,2473.13,withdrawal,2024-08-24,01:12:00,Bengaluru,0
200472,207,97,3299.85,debit,2024-02-28,10:21:00,Mumbai,0
201150,38,128,2244.32,debit,2024-10-15,04:36:00,Ahmedabad,0
200393,197,182,4075.3,debit,2024-11-27,10:42:00,Kolkata,0
201159,140,14,4321.19,debit,2024-11-27,06:15:00,Pune,0
201022,259,91,2863.59,debit,2024-04-24,20:22:00,Bengaluru,0
200427,296,66,1073.82,refund,2024-06-23,12:33:00,Kolkata,0
201133,292,91,3234.5,debit,2024-02-19,08:39:00,Bengaluru,0
200417,128,16,700.54,debit,2024-05-11,05:53:00,Hyderabad,0
200718,250,120,599.06,debit,2024-11-23,15:07:00,Delhi,0
200979,176,55,3303.69,debit,2024-05-20,17:11:00,Pune,0
200836,192,137,4911.65,debit,2024-05-10,21:12:00,Kolkata,0
200829,300,106,755.99,debit,2024-06-13,08:14:00,Hyderabad,0
200805,193,196,5344.81,debit,2024-07-20,08:01:00,Chennai,0
200748,260,173,4931.78,debit,2024-02-20,22:27:00,Chennai,0
200072,204,143,1771.36,debit,2024-01-20,16:57:00,Delhi,0
200699,4,158,2514.96,debit,2024-08-18,18:00:00,Bengaluru,0
200044,65,141,678.66,debit,2024-09-14,23:58:00,Mumbai,0
201124,89,5,336.67,debit,2024-09-24,13:57:00,Ahmedabad,0
200926,57,156,1096.95,debit,2024-10-17,06:30:00,Delhi,0
201072,19,181,4858.97,debit,2024-04-05,00:05:00,Pune,0
201406,228,10,2089.61,refund,2024-05-26,13:41:00,Ahmedabad,0
200644,184,63,4155.06,debit,2024-11-08,06:13:00,Hyderabad,0
200279,249,118,3071.74,withdrawal,2024-01-02,10:04:00,Mumbai,0
200309,75,196,3078.43,debit,2024-05-01,17:12:00,Chennai,0
201264,94,170,1327.27,withdrawal,2024-01-05,04:13:00,Bengaluru,0
200064,156,162,2878.12,withdrawal,2024-06-17,04:43:00,Ahmedabad,0
200607,39,4,7713.62,debit,2024-08-17,09:49:00,Chennai,0
200596,289,65,2751.84,debit,2024-11-16,18:27:00,Hyderabad,0
200096,101,66,2191.67,debit,2024-05-18,09:34:00,Kolkata,0
200112,117,139,1508.09,debit,2024-03-06,16:48:00,Mumbai,0
200709,33,168,2139.29,withdrawal,2024-05-28,02:31:00,Pune,0
201051,55,58,1754.89,withdrawal,2024-08-11,12:13:00,Kolkata,0
201316,148,40,1898.19,withdrawal,2024-07-01,10:22:00,Pune,0
200242,227,196,7177.47,credit,2024-11-04,06:15:00,Chennai,0
200331,15,119,3865.48,debit,2024-11-02,09:19:00,Delhi,0
200705,236,162,3097.93,withdrawal,2024-10-20,05:20:00,Ahmedabad,0
200694,239,90,3041.49,debit,2024-02-06,06:38:00,Kolkata,0
200147,28,67,458.5,debit,2024-01-18,09:40:00,Delhi,0
200826,59,157,2780.36,debit,2024-09-21,10:08:00,Pune,0
200873,296,99,2480.14,refund,2024-04-03,08:16:00,Mumbai,0
201207,26,129,1502.87,debit,2024-09-27,13:47:00,Bengaluru,0
201052,198,3,149.7,debit,2024-08-16,06:12:00,Ahmedabad,0
200201,8,62,4755.07,refund,2024-09-18,16:45:00,Hyderabad,0
200061,266,92,3645.14,withdrawal,2024-10-17,01:25:00,Hyderabad,0
200587,184,58,1390.6,debit,2024-04-01,00:07:00,Kolkata,0
200598,104,152,590.82,debit,2024-05-17,13:33:00,Ahmedabad,0
200716,261,121,2777.42,credit,2024-09-17,16:27:00,Chennai,0
201390,139,145,6857.97,debit,2024-04-07,20:08:00,Kolkata,0
201183,143,30,1268.56,debit,2024-10-10,13:12:00,Hyderabad,0
200102,163,115,848.68,debit,2024-09-24,02:10:00,Mumbai,0
200879,90,67,1122.89,debit,2024-10-26,16:47:00,Delhi,0
200784,80,81,4613.29,withdrawal,2024-09-28,18:28:00,Bengaluru,0
201356,140,118,1845.81,credit,2024-01-11,17:32:00,Mumbai,0
200416,116,100,6135.96,withdrawal,2024-11-21,12:31:00,Delhi,0
200326,43,16,664.03,debit,2024-06-16,01:35:00,Hyderabad,0
200119,12,195,4678.41,debit,2024-10-28,05:20:00,Hyderabad,0
201064,41,60,2196.94,debit,2024-04-24,06:15:00,Delhi,0
201242,35,31,3260.69,debit,2024-08-12,03:12:00,Bengaluru,0
200852,175,22,2219.84,debit,2024-04-15,11:29:00,Mumbai,0
201432,96,184,382.02,debit,2024-01-06,06:48:00,Hyderabad,0
200059,244,101,2484.13,debit,2024-04-28,07:09:00,Hyderabad,0
201077,189,41,3923.09,debit,2024-04-26,10:57:00,Hyderabad,0
200128,270,92,4212.44,debit,2024-03-08,22:08:00,Hyderabad,0
200352,294,160,533.09,debit,2024-01-27,11:07:00,Ahmedabad,0
200649,35,58,1690.14,debit,2024-04-12,23:27:00,Kolkata,0
200118,193,42,2735.03,debit,2024-01-20,07:15:00,Kolkata,0
200588,134,51,3000.35,debit,2024-04-05,15:21:00,Pune,0
200190,19,198,2523.42,refund,2024-07-20,19:05:00,Kolkata,0
201082,70,106,375.9,debit,2024-07-08,17:33:00,Hyderabad,0
201415,117,122,5619.74,debit,2024-03-28,15:11:00,Delhi,0
200586,179,137,3943.93,debit,2024-01-06,07:11:00,Kolkata,0
200253,106,28,1172.46,debit,2024-09-05,21:38:00,Mumbai,0
201243,190,30,1218.38,debit,2024-07-09,06:16:00,Hyderabad,0
200863,58,125,3946.33,debit,2024-07-07,03:09:00,Mumbai,0
201450,67,122,4085.58,debit,2024-05-08,01:51:00,Delhi,0
200010,181,175,4651.41,debit,2024-10-16,18:36:00,Hyderabad,0
201297,123,190,3188.87,debit,2024-02-04,10:57:00,Kolkata,0
200398,240,60,2531.65,refund,2024-08-14,21:34:00,Delhi,0
200563,296,187,1706.65,debit,2024-02-01,09:04:00,Kolkata,0
200886,134,53,1414.21,debit,2024-07-22,00:42:00,Ahmedabad,0
201080,117,21,1686.94,debit,2024-11-09,18:00:00,Mumbai,0
200180,185,157,232.17,debit,2024-07-02,06:31:00,Pune,0
200229,34,61,903.21,debit,2024-04-28,04:43:00,Mumbai,0
201152,220,119,5011.26,debit,2024-08-18,17:09:00,Delhi,0
200355,209,118,1787.49,debit,2024-10-18,02:12:00,Mumbai,0
201128,117,97,1761.73,debit,2024-03-18,21:18:00,Mumbai,0
200186,1,197,849.07,debit,2024-06-03,14:00:00,Chennai,0
200452,190,165,3114.43,debit,2024-09-19,13:14:00,Kolkata,0
200207,5,132,5171.41,credit,2024-04-19,03:58:00,Bengaluru,0
200841,56,32,1176.6,withdrawal,2024-09-01,00:39:00,Pune,0
201076,178,125,3788.92,debit,2024-10-15,15:10:00,Mumbai,0
200375,137,196,4111.89,credit,2024-02-02,06:39:00,Chennai,0
201375,12,154,2038.22,debit,2024-06-08,07:51:00,Bengaluru,0
201187,249,35,324.22,withdrawal,2024-04-08,18:06:00,Pune,0
200667,53,166,1100.61,debit,2024-07-12,19:27:00,Kolkata,0
200276,139,157,2470.55,debit,2024-11-23,12:56:00,Pune,0
200505,150,65,2871.32,refund,2024-04-18,11:58:00,Hyderabad,1
200018,212,105,4224.67,debit,2024-06-02,17:57:00,Mumbai,0
