merchant_id,merchant_name,category,city,avg_txn_amount
1,Merchant_1,Travel,Ahmedabad,4696.86
2,Merchant_2,Grocery,Bengaluru,2401.59
3,Merchant_3,Online Retail,Ahmedabad,127.65
4,Merchant_4,Online Retail,Chennai,4996.12
5,Merchant_5,Travel,Ahmedabad,334.09
6,Merchant_6,Health,Bengaluru,2008.29
7,Merchant_7,Online Retail,Mumbai,2741.38
8,Merchant_8,Travel,Bengaluru,4469.49
9,Merchant_9,Health,Pune,4133.25
10,Merchant_10,Health,Ahmedabad,3085.99
11,Merchant_11,Fuel,Ahmedabad,2053.15
12,Merchant_12,Dining,Kolkata,4188.95
13,Merchant_13,Travel,Ahmedabad,4358.39
14,Merchant_14,Online Retail,Pune,4372.33
15,Merchant_15,Health,Hyderabad,3616.42
16,Merchant_16,Dining,Hyderabad,579.16
17,Merchant_17,Dining,Delhi,1563.04
18,Merchant_18,Fuel,Bengaluru,2481.02
19,Merchant_19,Fuel,Pune,2574.76
20,Merchant_20,Travel,Mumbai,4181.08
21,Merchant_21,Travel,Mumbai,1265.4
22,Merchant_22,Dining,Mumbai,3356.49
23,Merchant_23,Online Retail,Pune,1933.58
24,Merchant_24,Online Retail,Delhi,3899.86
25,Merchant_25,Travel,Ahmedabad,1059.29
26,Merchant_26,Dining,Ahmedabad,2435.47
27,Merchant_27,Online Retail,Bengaluru,607.44
28,Merchant_28,Dining,Mumbai,1138.75
29,Merchant_29,Fuel,Chennai,4682.36
30,Merchant_30,Electronics,Hyderabad,1648.63
31,Merchant_31,Travel,Bengaluru,4475.59
32,Merchant_32,Electronics,Pune,2669.09
33,Merchant_33,Dining,Delhi,291.26
34,Merchant_34,Utilities,Pune,3985.61
35,Merchant_35,Travel,Pune,354.59
36,Merchant_36,Travel,Ahmedabad,4152.02
37,Merchant_37,Fuel,Chennai,143.12
38,Merchant_38,Fuel,Kolkata,3403.15
39,Merchant_39,Utilities,Hyderabad,912.0
40,Merchant_40,Fuel,Pune,1780.09
41,Merchant_41,Dining,Hyderabad,4768.48
42,Merchant_42,Electronics,Kolkata,2482.54
43,Merchant_43,Electronics,Mumbai,3321.39
44,Merchant_44,Fuel,Kolkata,3729.6
45,Merchant_45,Dining,Kolkata,638.65
46,Merchant_46,Utilities,Pune,4210.1
47,Merchant_47,Health,Ahmedabad,4578.21
48,Merchant_48,Grocery,Hyderabad,861.56
49,Merchant_49,Grocery,Pune,2776.57
50,Merchant_50,Utilities,Kolkata,1489.18
51,Merchant_51,Utilities,Pune,3729.17
52,Merchant_52,Dining,Chennai,238.52
53,Merchant_53,Fuel,Ahmedabad,2611.48
54,Merchant_54,Health,Delhi,3984.79
55,Merchant_55,Grocery,Pune,3700.21
56,Merchant_56,Travel,Chennai,630.1
57,Merchant_57,Fuel,Pune,4181.41
58,Merchant_58,Utilities,Kolkata,1265.42
59,Merchant_59,Grocery,Bengaluru,4058.16
60,Merchant_60,Dining,Delhi,2535.93
61,Merchant_61,Utilities,Mumbai,888.05
62,Merchant_62,Utilities,Hyderabad,3696.8
63,Merchant_63,Dining,Hyderabad,4058.77
64,Merchant_64,Dining,Mumbai,3524.62
65,Merchant_65,Travel,Hyderabad,4827.75
66,Merchant_66,Electronics,Kolkata,1355.11
67,Merchant_67,Health,Delhi,1255.24
68,Merchant_68,Utilities,Mumbai,821.43
69,Merchant_69,Online Retail,Mumbai,2743.09
70,Merchant_70,Fuel,Chennai,2057.3
71,Merchant_71,Electronics,Ahmedabad,1847.64
72,Merchant_72,Utilities,Mumbai,2355.49
73,Merchant_73,Dining,Hyderabad,1445.26
74,Merchant_74,Utilities,Bengaluru,120.88
75,Merchant_75,Travel,Delhi,2411.58
76,Merchant_76,Fuel,Chennai,1451.83
77,Merchant_77,Utilities,Mumbai,2303.94
78,Merchant_78,Health,Ahmedabad,4651.49
79,Merchant_79,Health,Bengaluru,977.13
80,Merchant_80,Grocery,Delhi,3223.67
81,Merchant_81,Utilities,Bengaluru,3257.63
82,Merchant_82,Travel,Mumbai,1478.34
83,Merchant_83,Online Retail,Hyderabad,2407.35
84,Merchant_84,Grocery,Delhi,4851.1
85,Merchant_85,Utilities,Mumbai,1778.05
86,Merchant_86,Health,Pune,3590.49
