cast_id,movie_id,actor_id,role
1,396,266,Cameo
2,130,120,Supporting
3,156,128,Lead
4,74,211,Lead
5,342,11,Supporting
6,90,176,Lead
7,67,133,Cameo
8,236,14,Lead
9,200,50,Lead
10,332,72,Lead
11,227,69,Cameo
12,348,16,Lead
13,233,56,Supporting
14,266,105,Lead
15,86,132,Cameo
16,102,48,Lead
17,214,248,Cameo
18,108,273,Lead
19,165,111,Lead
20,91,38,Supporting
21,192,240,Lead
22,335,121,Cameo
23,86,48,Cameo
24,222,10,Lead
25,363,233,Cameo
26,101,36,Supporting
27,226,4,Lead
28,364,44,Lead
29,60,56,Supporting
30,250,42,Lead
31,48,255,Supporting
32,117,228,Lead
33,227,114,Supporting
34,362,237,Supporting
35,33,174,Supporting
36,44,255,Cameo
37,165,277,Lead
38,368,69,Supporting
39,345,230,Supporting
40,292,67,Cameo
41,337,36,Supporting
42,344,159,Lead
43,386,149,Cameo
44,287,27,Cameo
45,364,72,Lead
46,225,248,Supporting
47,286,101,Supporting
48,204,190,Cameo
49,172,96,Cameo
50,12,282,Lead
51,307,278,Cameo
52,121,17,Lead
53,244,263,Lead
54,152,107,Cameo
55,152,68,Supporting
56,188,128,Supporting
57,395,293,Cameo
58,13,294,Lead
59,91,96,Supporting
60,200,1,Lead
61,74,298,Lead
62,256,180,Cameo
63,276,181,Supporting
64,328,235,Lead
65,329,8,Cameo
66,71,27,Lead
67,78,146,Cameo
68,284,91,Lead
69,130,272,Lead
70,377,5,Cameo
71,43,82,Cameo
72,8,219,Lead
73,13,118,Cameo
74,213,81,Lead
75,111,70,Cameo
76,291,115,Cameo
77,23,263,Cameo
78,302,142,Cameo
79,254,207,Cameo
80,15,111,Cameo
81,130,112,Supporting
82,61,43,Supporting
83,115,285,Lead
84,320,128,Supporting
85,308,185,Supporting
86,325,229,Supporting
87,67,221,Cameo
88,249,117,Supporting
89,175,70,Lead
90,339,70,Cameo
91,2,110,Cameo
92,172,132,Supporting
93,334,56,Lead
94,284,89,Lead
95,54,137,Cameo
96,67,131,Cameo
97,102,218,Lead
98,120,176,Lead
99,191,171,Cameo
100,304,100,Cameo
101,47,129,Supporting
102,222,57,Lead
103,21,181,Lead
104,158,246,Lead
105,348,144,Supporting
106,159,51,Cameo
107,377,218,Lead
108,372,104,Supporting
109,235,55,Lead
110,150,257,Supporting
111,257,156,Supporting
112,165,53,Lead
113,77,187,Supporting
114,85,150,Lead
115,46,264,Lead
116,393,250,Supporting
117,47,298,Cameo
118,213,211,Supporting
119,59,25,Supporting
120,54,294,Lead
121,342,152,Lead
122,12,24,Lead
123,192,252,Cameo
124,6,60,Supporting
125,309,66,Supporting
126,144,53,Supporting
127,346,106,Supporting
128,261,96,Supporting
129,73,176,Cameo
130,174,39,Lead
131,232,168,Lead
132,270,42,Cameo
133,362,104,Supporting
134,222,204,Lead
135,52,8,Supporting
136,116,282,Supporting
137,26,43,Supporting
138,53,110,Supporting
139,365,210,Cameo
140,29,237,Cameo
141,19,49,Lead
142,303,115,Supporting
143,392,155,Supporting
144,279,137,Cameo
145,117,167,Cameo
146,106,199,Supporting
147,309,71,Supporting
148,227,7,Lead
149,352,200,Cameo
150,186,67,Supporting
151,261,138,Cameo
152,16,242,Supporting
153,273,213,Supporting
154,160,181,Cameo
155,358,254,Lead
156,250,101,Cameo
157,224,87,Cameo
158,256,185,Lead
159,180,91,Cameo
160,20,248,Lead
161,112,214,Cameo
162,120,249,Cameo
163,194,126,Lead
164,111,4,Lead
165,210,88,Lead
166,1,151,Supporting
167,58,176,Supporting
168,93,211,Lead
169,221,259,Cameo
170,211,91,Supporting
171,232,259,Lead
172,262,191,Lead
173,364,81,Supporting
174,103,138,Supporting
175,50,126,Cameo
176,374,230,Lead
177,110,20,Supporting
178,88,49,Supporting
179,20,135,Supporting
180,14,29,Cameo
181,133,48,Cameo
182,296,269,Supporting
183,34,3,Lead
184,380,258,Lead
185,208,16,Lead
186,301,94,Cameo
187,199,134,Lead
188,80,133,Supporting
189,71,32,Supporting
190,155,269,Lead
191,78,25,Supporting
192,78,59,Supporting
193,172,213,Lead
194,289,156,Supporting
195,33,276,Supporting
196,300,210,Cameo
197,276,57,Supporting
198,367,185,Lead
199,7,54,Cameo
200,160,209,Cameo
201,240,293,Supporting
202,24,252,Lead
203,214,112,Supporting
204,70,6,Supporting
205,368,191,Lead
206,216,279,Cameo
207,104,13,Lead
208,215,44,Supporting
209,54,105,Lead
210,294,160,Cameo
211,330,154,Lead
212,336,242,Supporting
213,203,181,Cameo
214,288,14,Lead
215,45,180,Cameo
216,317,292,Supporting
217,198,264,Lead
218,216,168,Supporting
219,309,214,Supporting
220,384,150,Supporting
