movie_id,title,genre,release_year,runtime_minutes
1,The Silent Path 181,Romance,2005,131
2,Last Horizon 933,Sci-Fi,1986,155
3,Midnight Run 22,Horror,1988,116
4,Broken Wings 389,Horror,2000,74
5,Midnight Run 347,Comedy,2017,145
6,Hidden Truth 313,Horror,1983,70
7,Chasing Stars 246,Drama,1999,113
8,Neon Dreams 829,Comedy,2009,91
9,Neon Dreams 677,Romance,2021,107
10,Broken Wings 964,Drama,1990,88
11,Edge of Tomorrow 819,Romance,2016,149
12,Burning Skies 903,Thriller,1988,100
13,Forgotten City 900,Romance,2008,136
14,Midnight Run 122,Comedy,2024,156
15,Broken Wings 904,Action,2010,111
16,Broken Wings 814,Drama,1998,151
17,Hidden Truth 197,Horror,1989,95
18,Edge of Tomorrow 388,Thriller,1993,82
19,Neon Dreams 326,Action,1993,127
20,Burning Skies 440,Action,1992,87
21,Hidden Truth 944,Action,2021,136
22,The Silent Path 782,Horror,1980,156
23,Burning Skies 602,Romance,2003,72
24,Hidden Truth 875,Thriller,2016,124
25,Edge of Tomorrow 302,Sci-Fi,1986,158
26,Broken Wings 336,Thriller,2023,160
27,Hidden Truth 55,Romance,1989,127
28,Last Horizon 894,Comedy,2004,177
29,Broken Wings 872,Romance,2007,132
30,Edge of Tomorrow 992,Thriller,2023,160
31,Burning Skies 908,Drama,1990,121
32,Chasing Stars 215,Drama,1983,172
33,Midnight Run 804,Comedy,1986,158
34,Chasing Stars 810,Drama,2002,93
35,Burning Skies 67,Romance,2010,141
36,Broken Wings 521,Drama,1991,78
37,Forgotten City 770,Drama,1983,179
38,Edge of Tomorrow 384,Thriller,1987,106
39,Chasing Stars 532,Drama,2012,163
40,Chasing Stars 184,Sci-Fi,2021,152
41,Neon Dreams 730,Action,2001,122
42,Neon Dreams 539,Thriller,2017,149
43,Chasing Stars 733,Sci-Fi,2007,93
44,Chasing Stars 486,Horror,1989,177
45,Last Horizon 596,Drama,2020,90
46,Forgotten City 654,Drama,2005,169
47,Burning Skies 666,Drama,1995,109
48,The Silent Path 213,Action,1982,172
49,Hidden Truth 917,Romance,1987,131
50,Hidden Truth 463,Drama,1995,139
51,Hidden Truth 406,Horror,2005,138
52,Hidden Truth 314,Horror,2011,83
53,Forgotten City 911,Drama,1999,178
54,Forgotten City 586,Comedy,2024,111
55,Broken Wings 958,Horror,2018,119
56,Neon Dreams 261,Thriller,1991,130
57,Edge of Tomorrow 87,Thriller,2021,73
58,Broken Wings 770,Romance,2004,141
59,Midnight Run 303,Sci-Fi,2024,157
60,Chasing Stars 532,Action,2022,144
61,Neon Dreams 236,Horror,2022,86
62,Burning Skies 43,Romance,1985,154
63,Chasing Stars 525,Drama,2009,126
64,Burning Skies 345,Action,2021,159
65,Forgotten City 462,Comedy,2004,176
66,Chasing Stars 443,Action,1997,117
67,Forgotten City 377,Thriller,2020,113
68,Chasing Stars 325,Action,2021,114
69,Last Horizon 392,Comedy,2008,160
70,The Silent Path 184,Action,2003,149
71,Chasing Stars 240,Comedy,1980,159
72,Last Horizon 661,Action,1987,102
73,Midnight Run 368,Sci-Fi,1987,100
74,Midnight Run 302,Drama,1985,116
75,Edge of Tomorrow 526,Thriller,1987,75
76,Edge of Tomorrow 660,Thriller,2011,177
77,Midnight Run 805,Romance,2021,141
78,Last Horizon 949,Horror,2022,140
79,Hidden Truth 101,Action,2012,103
80,Midnight Run 74,Action,1994,177
81,Neon Dreams 40,Action,1981,122
82,Edge of Tomorrow 206,Comedy,2017,83
83,Neon Dreams 202,Horror,2016,85
84,Neon Dreams 257,Action,2016,112
85,Last Horizon 764,Romance,2010,142
86,Last Horizon 196,Sci-Fi,1997,143
87,Burning Skies 142,Horror,2024,150
88,Edge of Tomorrow 935,Action,1986,81
89,Last Horizon 9,Action,2017,139
90,Last Horizon 289,Drama,1991,88
91,Neon Dreams 802,Sci-Fi,2004,176
92,Forgotten City 969,Horror,2010,110
93,Forgotten City 842,Action,2021,122
94,Burning Skies 776,Thriller,2024,98
95,The Silent Path 484,Sci-Fi,2007,139
96,Edge of Tomorrow 780,Sci-Fi,1999,128
97,Broken Wings 887,Horror,2016,158
98,Forgotten City 234,Comedy,1988,133
99,Hidden Truth 741,Thriller,1986,93
100,Hidden Truth 486,Thriller,2000,158
101,Hidden Truth 529,Horror,1984,85
102,Burning Skies 805,Comedy,2014,121
103,Edge of Tomorrow 776,Sci-Fi,1991,149
104,Chasing Stars 740,Thriller,2005,75
105,Chasing Stars 349,Comedy,2024,106
106,Midnight Run 321,Comedy,1981,154
107,Hidden Truth 440,Romance,2005,73
108,Forgotten City 215,Comedy,2015,167
109,Chasing Stars 461,Comedy,2014,161
110,Edge of Tomorrow 31,Horror,2013,107
111,Neon Dreams 143,Drama,2011,110
112,Burning Skies 895,Comedy,1984,161
113,Broken Wings 313,Romance,2013,150
114,The Silent Path 512,Thriller,2017,83
115,Neon Dreams 348,Thriller,2014,140
116,Hidden Truth 430,Sci-Fi,2021,155
117,Forgotten City 703,Action,1987,120
118,Forgotten City 782,Comedy,1993,134
119,Edge of Tomorrow 307,Horror,2022,162
120,Neon Dreams 602,Comedy,1987,121
121,The Silent Path 582,Horror,1991,164
122,The Silent Path 945,Action,2018,99
123,Broken Wings 158,Action,2024,126
124,Neon Dreams 582,Thriller,1991,148
125,Burning Skies 936,Horror,1980,151
126,Burning Skies 588,Romance,2015,168
127,Forgotten City 391,Thriller,2008,99
128,Hidden Truth 972,Romance,2000,167
129,Forgotten City 66,Horror,1987,111
